STAR version=                 STAR_2.5.1b
NKLS02002208.1	ensembl	exon	4884243	4884399	.	+	.	gene_id "ENSBTAG00000049080"; gene_version "1"; transcript_id "ENSBTAT00000079795"; transcript_version "1"; exon_number "2"; gene_name "CXHXorf66"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CXHXorf66-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000507026"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4885586	4886598	.	+	.	gene_id "ENSBTAG00000049080"; gene_version "1"; transcript_id "ENSBTAT00000079795"; transcript_version "1"; exon_number "3"; gene_name "CXHXorf66"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CXHXorf66-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000506893"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4940340	4940427	.	+	.	gene_id "ENSBTAG00000049553"; gene_version "1"; transcript_id "ENSBTAT00000068115"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000517520"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4941106	4941262	.	+	.	gene_id "ENSBTAG00000049553"; gene_version "1"; transcript_id "ENSBTAT00000068115"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000526267"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4942444	4943284	.	+	.	gene_id "ENSBTAG00000049553"; gene_version "1"; transcript_id "ENSBTAT00000068115"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000504902"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4998762	4998893	.	+	.	gene_id "ENSBTAG00000048333"; gene_version "1"; transcript_id "ENSBTAT00000075722"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000503682"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4999568	4999724	.	+	.	gene_id "ENSBTAG00000048333"; gene_version "1"; transcript_id "ENSBTAT00000075722"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000531669"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5047717	5048729	.	+	.	gene_id "ENSBTAG00000048333"; gene_version "1"; transcript_id "ENSBTAT00000075722"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000525245"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5170353	5170825	.	-	.	gene_id "ENSBTAG00000051112"; gene_version "1"; transcript_id "ENSBTAT00000079240"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000502801"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5165379	5165454	.	-	.	gene_id "ENSBTAG00000051112"; gene_version "1"; transcript_id "ENSBTAT00000079240"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000501795"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5167555	5167842	.	+	.	gene_id "ENSBTAG00000050922"; gene_version "1"; transcript_id "ENSBTAT00000081472"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000508650"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5263136	5263219	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000508264"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5265553	5265641	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000537954"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5267858	5267915	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000517630"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5270074	5270181	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000544024"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5283079	5283207	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000484035"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5285002	5285105	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000507357"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5288396	5288481	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000515351"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5288830	5288911	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "8"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000503058"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5289801	5289951	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "9"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000513186"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5290544	5290741	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "10"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000522533"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5295489	5295650	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "11"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000496245"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5296318	5296469	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "12"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000487179"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5299646	5299703	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "13"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000516245"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5301597	5301701	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "14"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000543690"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5302169	5302350	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "15"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000507150"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	5303723	5303893	.	+	.	gene_id "ENSBTAG00000054134"; gene_version "1"; transcript_id "ENSBTAT00000070138"; transcript_version "1"; exon_number "16"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000503543"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
